{,"""",c,o,n,t,a,i,n,e,r,_,t,y,p,e,"""",:, ,"""",P,u,b,l,i,c,a,t,i,o,n,"""",",", ,"""",s,o,u,r,c,e,"""",:, ,"""",P,U,B,L,I,C,A,T,I,O,N,_,S,E,A,R,C,H,_,S,N,I,P,P,E,T,"""",",", ,"""",b,i,b,"""",:, ,{,"""",t,i,t,l,e,"""",:, ,"""",T,h,e, ,o,u,t,l,o,o,k, ,f,o,r, ,i,m,p,r,o,v,e,d, ,c,a,r,b,o,n, ,c,a,p,t,u,r,e, ,t,e,c,h,n,o,l,o,g,y,"""",",", ,"""",a,u,t,h,o,r,"""",:, ,[,"""",E,S, ,R,u,b,i,n,"""",",", ,"""",H, ,M,a,n,t,r,i,p,r,a,g,a,d,a,"""",",", ,"""",A, ,M,a,r,k,s,"""",],",", ,"""",p,u,b,_,y,e,a,r,"""",:, ,"""",2,0,1,2,"""",",", ,"""",v,e,n,u,e,"""",:, ,"""",P,r,o,g,r,e,s,s, ,i,n, ,e,n,e,r,g,y, ,a,n,d, ,\,u,2,0,2,6,"""",",", ,"""",a,b,s,t,r,a,c,t,"""",:, ,"""",R,e,v,i,e,w, ,a,n,d, ,s,u,m,m,a,r,i,z,e, ,c,u,r,r,e,n,t, ,r,e,s,e,a,r,c,h, ,o,n, ,c,a,r,b,o,n, ,c,a,p,t,u,r,e, ,i,n, ,t,h,e, ,U,n,i,t,e,d, ,S,t,a,t,e,s, ,a,n,d, , ,e,l,s,e,w,h,e,r,e, ,t,o, ,a,s,s,e,s,s, ,t,h,e, ,l,i,k,e,l,y, ,e,v,o,l,u,t,i,o,n, ,o,f, ,C,O, ,2, ,c,a,p,t,u,r,e, ,t,e,c,h,n,o,l,o,g,i,e,s, ,a,n,d, ,t,h,e, ,p,o,t,e,n,t,i,a,l, ,f,o,r, ,n,e,w, ,\,u,2,0,1,c,"""",},",", ,"""",f,i,l,l,e,d,"""",:, ,f,a,l,s,e,",", ,"""",g,s,r,a,n,k,"""",:, ,2,",", ,"""",p,u,b,_,u,r,l,"""",:, ,"""",h,t,t,p,s,:,/,/,w,w,w,.,s,c,i,e,n,c,e,d,i,r,e,c,t,.,c,o,m,/,s,c,i,e,n,c,e,/,a,r,t,i,c,l,e,/,p,i,i,/,S,0,3,6,0,1,2,8,5,1,2,0,0,0,1,8,4,"""",",", ,"""",a,u,t,h,o,r,_,i,d,"""",:, ,[,"""","""",",", ,"""","""",",", ,"""","""",],",", ,"""",u,r,l,_,s,c,h,o,l,a,r,b,i,b,"""",:, ,"""",/,s,c,h,o,l,a,r,?,h,l,=,e,n,&,q,=,i,n,f,o,:,2,d,J,a,J,n,h,6,Z,3,o,J,:,s,c,h,o,l,a,r,.,g,o,o,g,l,e,.,c,o,m,/,&,o,u,t,p,u,t,=,c,i,t,e,&,s,c,i,r,p,=,1,&,h,l,=,e,n,"""",",", ,"""",u,r,l,_,a,d,d,_,s,c,l,i,b,"""",:, ,"""",/,c,i,t,a,t,i,o,n,s,?,h,l,=,e,n,&,x,s,r,f,=,&,c,o,n,t,i,n,u,e,=,/,s,c,h,o,l,a,r,%,3,F,q,%,3,D,c,a,r,b,o,n,%,2,B,c,a,p,t,u,r,e,%,2,6,h,l,%,3,D,e,n,%,2,6,a,s,_,s,d,t,%,3,D,0,",",3,3,&,c,i,t,i,l,m,=,1,&,u,p,d,a,t,e,_,o,p,=,l,i,b,r,a,r,y,_,a,d,d,&,i,n,f,o,=,2,d,J,a,J,n,h,6,Z,3,o,J,&,e,i,=,U,X,N,1,Z,P,f,k,G,u,3,A,s,Q,K,E,x,J,C,4,C,g,&,j,s,o,n,=,"""",",", ,"""",n,u,m,_,c,i,t,a,t,i,o,n,s,"""",:, ,5,5,1,",", ,"""",c,i,t,e,d,b,y,_,u,r,l,"""",:, ,"""",/,s,c,h,o,l,a,r,?,c,i,t,e,s,=,8,8,2,0,1,5,3,0,5,1,6,8,6,5,5,6,3,7,7,&,a,s,_,s,d,t,=,5,",",3,3,&,s,c,i,o,d,t,=,0,",",3,3,&,h,l,=,e,n,"""",",", ,"""",u,r,l,_,r,e,l,a,t,e,d,_,a,r,t,i,c,l,e,s,"""",:, ,"""",/,s,c,h,o,l,a,r,?,q,=,r,e,l,a,t,e,d,:,2,d,J,a,J,n,h,6,Z,3,o,J,:,s,c,h,o,l,a,r,.,g,o,o,g,l,e,.,c,o,m,/,&,s,c,i,o,q,=,c,a,r,b,o,n,+,c,a,p,t,u,r,e,&,h,l,=,e,n,&,a,s,_,s,d,t,=,0,",",3,3,"""",",", ,"""",e,p,r,i,n,t,_,u,r,l,"""",:, ,"""",h,t,t,p,s,:,/,/,w,w,w,.,c,m,u,.,e,d,u,/,e,p,p,/,i,e,c,m,/,r,u,b,i,n,/,P,D,F,%,2,0,f,i,l,e,s,/,2,0,1,2,/,T,h,e,%,2,0,O,u,t,l,o,o,k,%,2,0,f,o,r,%,2,0,i,m,p,r,o,v,e,d,%,2,0,c,a,r,b,o,n,%,2,0,c,a,p,t,u,r,e,%,2,0,t,e,c,h,n,o,l,o,g,y,_,P,E,C,S,_,2,0,1,2,.,p,d,f,"""",}
{,"""",c,o,n,t,a,i,n,e,r,_,t,y,p,e,"""",:, ,"""",P,u,b,l,i,c,a,t,i,o,n,"""",",", ,"""",s,o,u,r,c,e,"""",:, ,"""",P,U,B,L,I,C,A,T,I,O,N,_,S,E,A,R,C,H,_,S,N,I,P,P,E,T,"""",",", ,"""",b,i,b,"""",:, ,{,"""",t,i,t,l,e,"""",:, ,"""",C,a,r,b,o,n, ,c,a,p,t,u,r,e,"""",",", ,"""",a,u,t,h,o,r,"""",:, ,[,"""",J, ,W,i,l,c,o,x,"""",],",", ,"""",p,u,b,_,y,e,a,r,"""",:, ,"""",2,0,1,2,"""",",", ,"""",v,e,n,u,e,"""",:, ,"""",N,A,"""",",", ,"""",a,b,s,t,r,a,c,t,"""",:, ,"""",f,o,r, ,i,n,d,u,s,t,r,i,a,l, ,p,e,r,s,o,n,n,e,l, ,e,n,g,a,g,e,d, ,i,n, ,c,a,r,b,o,n, ,c,a,p,t,u,r,e, ,t,e,c,h,n,o,l,o,g,i,e,s, ,i,n, ,a,d,d,i,t,i,o,n, ,t,o, ,g,a,s, , ,c,a,r,b,o,n, , ,c,a,p,t,u,r,e, ,t,e,c,h,n,o,l,o,g,i,e,s,., ,F,i,n,a,l,l,y,",", ,e,n,g,i,n,e,e,r,s, ,e,v,a,l,u,a,t,i,n,g, ,s,e,p,a,r,a,t,i,o,n, ,p,r,o,c,e,s,s,e,s, ,f,o,r, ,c,a,r,b,o,n, ,c,a,p,t,u,r,e,"""",},",", ,"""",f,i,l,l,e,d,"""",:, ,f,a,l,s,e,",", ,"""",g,s,r,a,n,k,"""",:, ,3,",", ,"""",p,u,b,_,u,r,l,"""",:, ,"""",h,t,t,p,s,:,/,/,b,o,o,k,s,.,g,o,o,g,l,e,.,c,o,m,/,b,o,o,k,s,?,h,l,=,e,n,&,l,r,=,&,i,d,=,C,A,h,3,H,F,4,z,6,X,o,C,&,o,i,=,f,n,d,&,p,g,=,P,R,5,&,d,q,=,c,a,r,b,o,n,+,c,a,p,t,u,r,e,&,o,t,s,=,x,f,s,U,c,x,Z,8,L,o,&,s,i,g,=,Z,T,X,_,x,3,8,Z,E,h,Q,N,e,R,p,L,r,C,J,0,e,v,2,Q,1,T,I,"""",",", ,"""",a,u,t,h,o,r,_,i,d,"""",:, ,[,"""",e,L,f,l,Q,g,Q,A,A,A,A,J,"""",],",", ,"""",u,r,l,_,s,c,h,o,l,a,r,b,i,b,"""",:, ,"""",/,s,c,h,o,l,a,r,?,h,l,=,e,n,&,q,=,i,n,f,o,:,S,D,u,d,2,j,O,E,8,l,U,J,:,s,c,h,o,l,a,r,.,g,o,o,g,l,e,.,c,o,m,/,&,o,u,t,p,u,t,=,c,i,t,e,&,s,c,i,r,p,=,2,&,h,l,=,e,n,"""",",", ,"""",u,r,l,_,a,d,d,_,s,c,l,i,b,"""",:, ,"""",/,c,i,t,a,t,i,o,n,s,?,h,l,=,e,n,&,x,s,r,f,=,&,c,o,n,t,i,n,u,e,=,/,s,c,h,o,l,a,r,%,3,F,q,%,3,D,c,a,r,b,o,n,%,2,B,c,a,p,t,u,r,e,%,2,6,h,l,%,3,D,e,n,%,2,6,a,s,_,s,d,t,%,3,D,0,",",3,3,&,c,i,t,i,l,m,=,1,&,u,p,d,a,t,e,_,o,p,=,l,i,b,r,a,r,y,_,a,d,d,&,i,n,f,o,=,S,D,u,d,2,j,O,E,8,l,U,J,&,e,i,=,U,X,N,1,Z,P,f,k,G,u,3,A,s,Q,K,E,x,J,C,4,C,g,&,j,s,o,n,=,"""",",", ,"""",n,u,m,_,c,i,t,a,t,i,o,n,s,"""",:, ,3,8,5,",", ,"""",c,i,t,e,d,b,y,_,u,r,l,"""",:, ,"""",/,s,c,h,o,l,a,r,?,c,i,t,e,s,=,6,1,9,3,1,5,7,7,9,5,8,3,3,7,8,9,2,5,6,&,a,s,_,s,d,t,=,5,",",3,3,&,s,c,i,o,d,t,=,0,",",3,3,&,h,l,=,e,n,"""",",", ,"""",u,r,l,_,r,e,l,a,t,e,d,_,a,r,t,i,c,l,e,s,"""",:, ,"""",/,s,c,h,o,l,a,r,?,q,=,r,e,l,a,t,e,d,:,S,D,u,d,2,j,O,E,8,l,U,J,:,s,c,h,o,l,a,r,.,g,o,o,g,l,e,.,c,o,m,/,&,s,c,i,o,q,=,c,a,r,b,o,n,+,c,a,p,t,u,r,e,&,h,l,=,e,n,&,a,s,_,s,d,t,=,0,",",3,3,"""",}
{,"""",c,o,n,t,a,i,n,e,r,_,t,y,p,e,"""",:, ,"""",P,u,b,l,i,c,a,t,i,o,n,"""",",", ,"""",s,o,u,r,c,e,"""",:, ,"""",P,U,B,L,I,C,A,T,I,O,N,_,S,E,A,R,C,H,_,S,N,I,P,P,E,T,"""",",", ,"""",b,i,b,"""",:, ,{,"""",t,i,t,l,e,"""",:, ,"""",C,a,r,b,o,n, ,c,a,p,t,u,r,e, ,a,n,d, ,u,t,i,l,i,z,a,t,i,o,n, ,u,p,d,a,t,e,"""",",", ,"""",a,u,t,h,o,r,"""",:, ,[,"""",A, ,A,l,\,u,2,0,1,0,M,a,m,o,o,r,i,"""",",", ,"""",A, ,K,r,i,s,h,n,a,m,u,r,t,h,y,"""",],",", ,"""",p,u,b,_,y,e,a,r,"""",:, ,"""",2,0,1,7,"""",",", ,"""",v,e,n,u,e,"""",:, ,"""",E,n,e,r,g,y, ,\,u,2,0,2,6,"""",",", ,"""",a,b,s,t,r,a,c,t,"""",:, ,"""",o,f, ,c,a,p,t,u,r,e, ,c,o,s,t,s, , ,c,a,p,t,u,r,e, ,t,e,c,h,n,o,l,o,g,i,e,s,",", ,t,h,e, ,c,o,s,t, ,o,f, ,c,a,p,t,u,r,e, ,i,s, ,e,s,t,i,m,a,t,e,d, ,t,o, ,b,e, ,a,p,p,r,o,x,i,m,a,t,e,l,y, , ,5,6, ,U,S,D, ,t, ,\,u,2,2,1,2,1, ,",", ,w,h,i,c,h, ,i,n,c,u,r,s, ,a,n, ,e,n,e,r,g,y, ,p,e,n,a,l,t,y, ,o,f, ,6,2, ,%, ,t,o, ,t,h,e, ,p,o,w,e,r, ,p,l,a,n,t,.,1,1, ,C,a,r,b,o,n, ,c,a,p,t,u,r,e,"""",},",", ,"""",f,i,l,l,e,d,"""",:, ,f,a,l,s,e,",", ,"""",g,s,r,a,n,k,"""",:, ,4,",", ,"""",p,u,b,_,u,r,l,"""",:, ,"""",h,t,t,p,s,:,/,/,o,n,l,i,n,e,l,i,b,r,a,r,y,.,w,i,l,e,y,.,c,o,m,/,d,o,i,/,a,b,s,/,1,0,.,1,0,0,2,/,e,n,t,e,.,2,0,1,6,0,0,7,4,7,"""",",", ,"""",a,u,t,h,o,r,_,i,d,"""",:, ,[,"""",D,P,_,6,Q,R,0,A,A,A,A,J,"""",",", ,"""",5,x,x,S,L,k,E,A,A,A,A,J,"""",],",", ,"""",u,r,l,_,s,c,h,o,l,a,r,b,i,b,"""",:, ,"""",/,s,c,h,o,l,a,r,?,h,l,=,e,n,&,q,=,i,n,f,o,:,U,K,t,3,t,x,J,U,D,N,c,J,:,s,c,h,o,l,a,r,.,g,o,o,g,l,e,.,c,o,m,/,&,o,u,t,p,u,t,=,c,i,t,e,&,s,c,i,r,p,=,3,&,h,l,=,e,n,"""",",", ,"""",u,r,l,_,a,d,d,_,s,c,l,i,b,"""",:, ,"""",/,c,i,t,a,t,i,o,n,s,?,h,l,=,e,n,&,x,s,r,f,=,&,c,o,n,t,i,n,u,e,=,/,s,c,h,o,l,a,r,%,3,F,q,%,3,D,c,a,r,b,o,n,%,2,B,c,a,p,t,u,r,e,%,2,6,h,l,%,3,D,e,n,%,2,6,a,s,_,s,d,t,%,3,D,0,",",3,3,&,c,i,t,i,l,m,=,1,&,u,p,d,a,t,e,_,o,p,=,l,i,b,r,a,r,y,_,a,d,d,&,i,n,f,o,=,U,K,t,3,t,x,J,U,D,N,c,J,&,e,i,=,U,X,N,1,Z,P,f,k,G,u,3,A,s,Q,K,E,x,J,C,4,C,g,&,j,s,o,n,=,"""",",", ,"""",n,u,m,_,c,i,t,a,t,i,o,n,s,"""",:, ,4,2,7,",", ,"""",c,i,t,e,d,b,y,_,u,r,l,"""",:, ,"""",/,s,c,h,o,l,a,r,?,c,i,t,e,s,=,1,5,4,9,5,8,5,2,8,5,7,2,3,9,2,5,1,7,9,2,&,a,s,_,s,d,t,=,5,",",3,3,&,s,c,i,o,d,t,=,0,",",3,3,&,h,l,=,e,n,"""",",", ,"""",u,r,l,_,r,e,l,a,t,e,d,_,a,r,t,i,c,l,e,s,"""",:, ,"""",/,s,c,h,o,l,a,r,?,q,=,r,e,l,a,t,e,d,:,U,K,t,3,t,x,J,U,D,N,c,J,:,s,c,h,o,l,a,r,.,g,o,o,g,l,e,.,c,o,m,/,&,s,c,i,o,q,=,c,a,r,b,o,n,+,c,a,p,t,u,r,e,&,h,l,=,e,n,&,a,s,_,s,d,t,=,0,",",3,3,"""",",", ,"""",e,p,r,i,n,t,_,u,r,l,"""",:, ,"""",h,t,t,p,s,:,/,/,o,n,l,i,n,e,l,i,b,r,a,r,y,.,w,i,l,e,y,.,c,o,m,/,d,o,i,/,f,u,l,l,/,1,0,.,1,0,0,2,/,e,n,t,e,.,2,0,1,6,0,0,7,4,7,"""",}
{,"""",c,o,n,t,a,i,n,e,r,_,t,y,p,e,"""",:, ,"""",P,u,b,l,i,c,a,t,i,o,n,"""",",", ,"""",s,o,u,r,c,e,"""",:, ,"""",P,U,B,L,I,C,A,T,I,O,N,_,S,E,A,R,C,H,_,S,N,I,P,P,E,T,"""",",", ,"""",b,i,b,"""",:, ,{,"""",t,i,t,l,e,"""",:, ,"""",O,u,t,l,o,o,k, ,o,f, ,c,a,r,b,o,n, ,c,a,p,t,u,r,e, ,t,e,c,h,n,o,l,o,g,y, ,a,n,d, ,c,h,a,l,l,e,n,g,e,s,"""",",", ,"""",a,u,t,h,o,r,"""",:, ,[,"""",T, ,W,i,l,b,e,r,f,o,r,c,e,"""",",", ,"""",A, ,B,a,r,o,u,t,a,j,i,"""",",", ,"""",B, ,S,o,u,d,a,n,"""",],",", ,"""",p,u,b,_,y,e,a,r,"""",:, ,"""",2,0,1,9,"""",",", ,"""",v,e,n,u,e,"""",:, ,"""",S,c,i,e,n,c,e, ,o,f, ,t,h,e, ,t,o,t,a,l, ,\,u,2,0,2,6,"""",",", ,"""",a,b,s,t,r,a,c,t,"""",:, ,"""",C,a,r,b,o,n, ,C,a,p,t,u,r,e, ,a,n,d, ,S,t,o,r,a,g,e, ,(,C,C,S,), ,t,e,c,h,n,o,l,o,g,y, ,t,h,a,t, ,c,a,n, ,c,a,p,t,u,r,e, ,m,o,r,e, ,t,h,a,n, ,9,0,%, ,o,f, ,c,a,r,b,o,n, , , ,T,h,i,s, ,p,a,p,e,r, ,p,r,e,s,e,n,t,s, ,a,n, ,e,v,a,l,u,a,t,i,o,n, ,o,f, ,s,t,a,t,e,-,o,f,-,t,h,e,-,a,r,t, ,t,e,c,h,n,o,l,o,g,i,e,s, ,u,s,e,d, ,i,n, ,t,h,e, ,c,a,p,t,u,r,i,n,g, ,C,O,"""",},",", ,"""",f,i,l,l,e,d,"""",:, ,f,a,l,s,e,",", ,"""",g,s,r,a,n,k,"""",:, ,5,",", ,"""",p,u,b,_,u,r,l,"""",:, ,"""",h,t,t,p,s,:,/,/,w,w,w,.,s,c,i,e,n,c,e,d,i,r,e,c,t,.,c,o,m,/,s,c,i,e,n,c,e,/,a,r,t,i,c,l,e,/,p,i,i,/,S,0,0,4,8,9,6,9,7,1,8,3,4,7,7,9,X,"""",",", ,"""",a,u,t,h,o,r,_,i,d,"""",:, ,[,"""",O,c,O,n,I,E,c,A,A,A,A,J,"""",",", ,"""",9,r,j,k,m,g,s,A,A,A,A,J,"""",",", ,"""",B,i,u,O,2,y,Y,A,A,A,A,J,"""",],",", ,"""",u,r,l,_,s,c,h,o,l,a,r,b,i,b,"""",:, ,"""",/,s,c,h,o,l,a,r,?,h,l,=,e,n,&,q,=,i,n,f,o,:,Z,D,A,s,Z,0,4,v,1,4,8,J,:,s,c,h,o,l,a,r,.,g,o,o,g,l,e,.,c,o,m,/,&,o,u,t,p,u,t,=,c,i,t,e,&,s,c,i,r,p,=,4,&,h,l,=,e,n,"""",",", ,"""",u,r,l,_,a,d,d,_,s,c,l,i,b,"""",:, ,"""",/,c,i,t,a,t,i,o,n,s,?,h,l,=,e,n,&,x,s,r,f,=,&,c,o,n,t,i,n,u,e,=,/,s,c,h,o,l,a,r,%,3,F,q,%,3,D,c,a,r,b,o,n,%,2,B,c,a,p,t,u,r,e,%,2,6,h,l,%,3,D,e,n,%,2,6,a,s,_,s,d,t,%,3,D,0,",",3,3,&,c,i,t,i,l,m,=,1,&,u,p,d,a,t,e,_,o,p,=,l,i,b,r,a,r,y,_,a,d,d,&,i,n,f,o,=,Z,D,A,s,Z,0,4,v,1,4,8,J,&,e,i,=,U,X,N,1,Z,P,f,k,G,u,3,A,s,Q,K,E,x,J,C,4,C,g,&,j,s,o,n,=,"""",",", ,"""",n,u,m,_,c,i,t,a,t,i,o,n,s,"""",:, ,2,6,8,",", ,"""",c,i,t,e,d,b,y,_,u,r,l,"""",:, ,"""",/,s,c,h,o,l,a,r,?,c,i,t,e,s,=,1,0,3,6,4,8,0,5,0,8,1,2,0,1,3,8,9,6,6,8,&,a,s,_,s,d,t,=,5,",",3,3,&,s,c,i,o,d,t,=,0,",",3,3,&,h,l,=,e,n,"""",",", ,"""",u,r,l,_,r,e,l,a,t,e,d,_,a,r,t,i,c,l,e,s,"""",:, ,"""",/,s,c,h,o,l,a,r,?,q,=,r,e,l,a,t,e,d,:,Z,D,A,s,Z,0,4,v,1,4,8,J,:,s,c,h,o,l,a,r,.,g,o,o,g,l,e,.,c,o,m,/,&,s,c,i,o,q,=,c,a,r,b,o,n,+,c,a,p,t,u,r,e,&,h,l,=,e,n,&,a,s,_,s,d,t,=,0,",",3,3,"""",",", ,"""",e,p,r,i,n,t,_,u,r,l,"""",:, ,"""",h,t,t,p,s,:,/,/,w,l,v,.,o,p,e,n,r,e,p,o,s,i,t,o,r,y,.,c,o,m,/,b,i,t,s,t,r,e,a,m,/,h,a,n,d,l,e,/,2,4,3,6,/,6,2,2,1,2,4,/,O,u,t,l,o,o,k,%,2,0,o,f,%,2,0,C,a,r,b,o,n,%,2,0,C,a,p,t,u,r,e,%,2,0,T,e,c,h,n,o,l,o,g,y,%,2,0,a,n,d,%,2,0,C,h,a,l,l,e,n,g,e,s,.,p,d,f,?,s,e,q,u,e,n,c,e,=,1,&,i,s,A,l,l,o,w,e,d,=,n,"""",}
