{,"""",c,o,n,t,a,i,n,e,r,_,t,y,p,e,"""",:, ,"""",P,u,b,l,i,c,a,t,i,o,n,"""",",", ,"""",s,o,u,r,c,e,"""",:, ,"""",P,U,B,L,I,C,A,T,I,O,N,_,S,E,A,R,C,H,_,S,N,I,P,P,E,T,"""",",", ,"""",b,i,b,"""",:, ,{,"""",t,i,t,l,e,"""",:, ,"""",T,h,e, ,o,u,t,l,o,o,k, ,f,o,r, ,i,m,p,r,o,v,e,d, ,c,a,r,b,o,n, ,c,a,p,t,u,r,e, ,t,e,c,h,n,o,l,o,g,y,"""",",", ,"""",a,u,t,h,o,r,"""",:, ,[,"""",E,S, ,R,u,b,i,n,"""",",", ,"""",H, ,M,a,n,t,r,i,p,r,a,g,a,d,a,"""",",", ,"""",A, ,M,a,r,k,s,"""",],",", ,"""",p,u,b,_,y,e,a,r,"""",:, ,"""",2,0,1,2,"""",",", ,"""",v,e,n,u,e,"""",:, ,"""",P,r,o,g,r,e,s,s, ,i,n, ,e,n,e,r,g,y, ,a,n,d, ,\,u,2,0,2,6,"""",",", ,"""",a,b,s,t,r,a,c,t,"""",:, ,"""",R,e,v,i,e,w, ,a,n,d, ,s,u,m,m,a,r,i,z,e, ,c,u,r,r,e,n,t, ,r,e,s,e,a,r,c,h, ,o,n, ,c,a,r,b,o,n, ,c,a,p,t,u,r,e, ,i,n, ,t,h,e, ,U,n,i,t,e,d, ,S,t,a,t,e,s, ,a,n,d, , ,e,l,s,e,w,h,e,r,e, ,t,o, ,a,s,s,e,s,s, ,t,h,e, ,l,i,k,e,l,y, ,e,v,o,l,u,t,i,o,n, ,o,f, ,C,O, ,2, ,c,a,p,t,u,r,e, ,t,e,c,h,n,o,l,o,g,i,e,s, ,a,n,d, ,t,h,e, ,p,o,t,e,n,t,i,a,l, ,f,o,r, ,n,e,w, ,\,u,2,0,1,c,"""",},",", ,"""",f,i,l,l,e,d,"""",:, ,f,a,l,s,e,",", ,"""",g,s,r,a,n,k,"""",:, ,2,",", ,"""",p,u,b,_,u,r,l,"""",:, ,"""",h,t,t,p,s,:,/,/,w,w,w,.,s,c,i,e,n,c,e,d,i,r,e,c,t,.,c,o,m,/,s,c,i,e,n,c,e,/,a,r,t,i,c,l,e,/,p,i,i,/,S,0,3,6,0,1,2,8,5,1,2,0,0,0,1,8,4,"""",",", ,"""",a,u,t,h,o,r,_,i,d,"""",:, ,[,"""","""",",", ,"""","""",",", ,"""","""",],",", ,"""",u,r,l,_,s,c,h,o,l,a,r,b,i,b,"""",:, ,"""",/,s,c,h,o,l,a,r,?,h,l,=,e,n,&,q,=,i,n,f,o,:,2,d,J,a,J,n,h,6,Z,3,o,J,:,s,c,h,o,l,a,r,.,g,o,o,g,l,e,.,c,o,m,/,&,o,u,t,p,u,t,=,c,i,t,e,&,s,c,i,r,p,=,1,&,h,l,=,e,n,"""",",", ,"""",u,r,l,_,a,d,d,_,s,c,l,i,b,"""",:, ,"""",/,c,i,t,a,t,i,o,n,s,?,h,l,=,e,n,&,x,s,r,f,=,&,c,o,n,t,i,n,u,e,=,/,s,c,h,o,l,a,r,%,3,F,q,%,3,D,c,a,r,b,o,n,%,2,B,c,a,p,t,u,r,e,%,2,6,h,l,%,3,D,e,n,%,2,6,a,s,_,s,d,t,%,3,D,0,",",3,3,&,c,i,t,i,l,m,=,1,&,u,p,d,a,t,e,_,o,p,=,l,i,b,r,a,r,y,_,a,d,d,&,i,n,f,o,=,2,d,J,a,J,n,h,6,Z,3,o,J,&,e,i,=,U,X,N,1,Z,P,f,k,G,u,3,A,s,Q,K,E,x,J,C,4,C,g,&,j,s,o,n,=,"""",",", ,"""",n,u,m,_,c,i,t,a,t,i,o,n,s,"""",:, ,5,5,1,",", ,"""",c,i,t,e,d,b,y,_,u,r,l,"""",:, ,"""",/,s,c,h,o,l,a,r,?,c,i,t,e,s,=,8,8,2,0,1,5,3,0,5,1,6,8,6,5,5,6,3,7,7,&,a,s,_,s,d,t,=,5,",",3,3,&,s,c,i,o,d,t,=,0,",",3,3,&,h,l,=,e,n,"""",",", ,"""",u,r,l,_,r,e,l,a,t,e,d,_,a,r,t,i,c,l,e,s,"""",:, ,"""",/,s,c,h,o,l,a,r,?,q,=,r,e,l,a,t,e,d,:,2,d,J,a,J,n,h,6,Z,3,o,J,:,s,c,h,o,l,a,r,.,g,o,o,g,l,e,.,c,o,m,/,&,s,c,i,o,q,=,c,a,r,b,o,n,+,c,a,p,t,u,r,e,&,h,l,=,e,n,&,a,s,_,s,d,t,=,0,",",3,3,"""",",", ,"""",e,p,r,i,n,t,_,u,r,l,"""",:, ,"""",h,t,t,p,s,:,/,/,w,w,w,.,c,m,u,.,e,d,u,/,e,p,p,/,i,e,c,m,/,r,u,b,i,n,/,P,D,F,%,2,0,f,i,l,e,s,/,2,0,1,2,/,T,h,e,%,2,0,O,u,t,l,o,o,k,%,2,0,f,o,r,%,2,0,i,m,p,r,o,v,e,d,%,2,0,c,a,r,b,o,n,%,2,0,c,a,p,t,u,r,e,%,2,0,t,e,c,h,n,o,l,o,g,y,_,P,E,C,S,_,2,0,1,2,.,p,d,f,"""",}
{,"""",c,o,n,t,a,i,n,e,r,_,t,y,p,e,"""",:, ,"""",P,u,b,l,i,c,a,t,i,o,n,"""",",", ,"""",s,o,u,r,c,e,"""",:, ,"""",P,U,B,L,I,C,A,T,I,O,N,_,S,E,A,R,C,H,_,S,N,I,P,P,E,T,"""",",", ,"""",b,i,b,"""",:, ,{,"""",t,i,t,l,e,"""",:, ,"""",C,a,r,b,o,n, ,c,a,p,t,u,r,e, ,a,n,d, ,s,t,o,r,a,g,e,:, ,h,o,w, ,g,r,e,e,n, ,c,a,n, ,b,l,a,c,k, ,b,e,?,"""",",", ,"""",a,u,t,h,o,r,"""",:, ,[,"""",R,S, ,H,a,s,z,e,l,d,i,n,e,"""",],",", ,"""",p,u,b,_,y,e,a,r,"""",:, ,"""",2,0,0,9,"""",",", ,"""",v,e,n,u,e,"""",:, ,"""",S,c,i,e,n,c,e,"""",",", ,"""",a,b,s,t,r,a,c,t,"""",:, ,"""",c,a,r,b,o,n, ,d,i,o,x,i,d,e, ,e,m,i,s,s,i,o,n,s, ,i,n,t,o, ,t,h,e, ,a,t,m,o,s,p,h,e,r,e,., ,T,o, ,c,o,m,m,e,r,c,i,a,l,i,z,e, ,c,a,r,b,o,n, ,c,a,p,t,u,r,e,",", ,a,s, ,w,e,l,l, , ,a,s, ,t,r,a,n,s,p,o,r,t, ,o,f, ,l,i,q,u,i,f,i,e,d, ,c,a,r,b,o,n, , ,U,r,g,e,n,t, ,a,c,t,i,o,n, ,i,s, ,r,e,q,u,i,r,e,d, ,i,f, ,c,a,r,b,o,n, ,c,a,p,t,u,r,e, ,a,n,d, ,s,t,o,r,a,g,e, ,i,s, ,t,o,"""",},",", ,"""",f,i,l,l,e,d,"""",:, ,f,a,l,s,e,",", ,"""",g,s,r,a,n,k,"""",:, ,9,",", ,"""",p,u,b,_,u,r,l,"""",:, ,"""",h,t,t,p,s,:,/,/,w,w,w,.,s,c,i,e,n,c,e,.,o,r,g,/,d,o,i,/,a,b,s,/,1,0,.,1,1,2,6,/,s,c,i,e,n,c,e,.,1,1,7,2,2,4,6,"""",",", ,"""",a,u,t,h,o,r,_,i,d,"""",:, ,[,"""",H,T,3,s,w,Q,M,A,A,A,A,J,"""",],",", ,"""",u,r,l,_,s,c,h,o,l,a,r,b,i,b,"""",:, ,"""",/,s,c,h,o,l,a,r,?,h,l,=,e,n,&,q,=,i,n,f,o,:,C,o,1,0,O,y,C,j,x,i,c,J,:,s,c,h,o,l,a,r,.,g,o,o,g,l,e,.,c,o,m,/,&,o,u,t,p,u,t,=,c,i,t,e,&,s,c,i,r,p,=,8,&,h,l,=,e,n,"""",",", ,"""",u,r,l,_,a,d,d,_,s,c,l,i,b,"""",:, ,"""",/,c,i,t,a,t,i,o,n,s,?,h,l,=,e,n,&,o,e,=,A,S,C,I,I,&,x,s,r,f,=,&,c,o,n,t,i,n,u,e,=,/,s,c,h,o,l,a,r,%,3,F,q,%,3,D,c,a,r,b,o,n,%,2,B,c,a,p,t,u,r,e,%,2,6,h,l,%,3,D,e,n,%,2,6,o,e,%,3,D,A,S,C,I,I,%,2,6,a,s,_,s,d,t,%,3,D,0,",",3,3,&,c,i,t,i,l,m,=,1,&,u,p,d,a,t,e,_,o,p,=,l,i,b,r,a,r,y,_,a,d,d,&,i,n,f,o,=,C,o,1,0,O,y,C,j,x,i,c,J,&,e,i,=,c,X,h,1,Z,P,v,e,K,Y,u,G,m,g,H,o,n,7,D,4,D,A,&,j,s,o,n,=,"""",",", ,"""",n,u,m,_,c,i,t,a,t,i,o,n,s,"""",:, ,2,0,0,1,",", ,"""",c,i,t,e,d,b,y,_,u,r,l,"""",:, ,"""",/,s,c,h,o,l,a,r,?,c,i,t,e,s,=,2,8,6,6,1,5,7,5,7,1,6,9,9,6,7,4,3,7,8,&,a,s,_,s,d,t,=,5,",",3,3,&,s,c,i,o,d,t,=,0,",",3,3,&,h,l,=,e,n,&,o,e,=,A,S,C,I,I,"""",",", ,"""",u,r,l,_,r,e,l,a,t,e,d,_,a,r,t,i,c,l,e,s,"""",:, ,"""",/,s,c,h,o,l,a,r,?,q,=,r,e,l,a,t,e,d,:,C,o,1,0,O,y,C,j,x,i,c,J,:,s,c,h,o,l,a,r,.,g,o,o,g,l,e,.,c,o,m,/,&,s,c,i,o,q,=,c,a,r,b,o,n,+,c,a,p,t,u,r,e,&,h,l,=,e,n,&,o,e,=,A,S,C,I,I,&,a,s,_,s,d,t,=,0,",",3,3,"""",",", ,"""",e,p,r,i,n,t,_,u,r,l,"""",:, ,"""",h,t,t,p,s,:,/,/,w,w,w,.,r,e,s,e,a,r,c,h,g,a,t,e,.,n,e,t,/,p,r,o,f,i,l,e,/,R,-,S,t,u,a,r,t,-,H,a,s,z,e,l,d,i,n,e,/,p,u,b,l,i,c,a,t,i,o,n,/,2,6,8,3,6,1,6,5,_,C,a,r,b,o,n,_,C,a,p,t,u,r,e,_,a,n,d,_,S,t,o,r,a,g,e,_,H,o,w,_,G,r,e,e,n,_,C,a,n,_,B,l,a,c,k,_,B,e,/,l,i,n,k,s,/,0,2,b,f,e,5,1,2,f,c,a,e,2,b,7,2,e,9,0,0,0,0,0,0,/,C,a,r,b,o,n,-,C,a,p,t,u,r,e,-,a,n,d,-,S,t,o,r,a,g,e,-,H,o,w,-,G,r,e,e,n,-,C,a,n,-,B,l,a,c,k,-,B,e,.,p,d,f,"""",}
{,"""",c,o,n,t,a,i,n,e,r,_,t,y,p,e,"""",:, ,"""",P,u,b,l,i,c,a,t,i,o,n,"""",",", ,"""",s,o,u,r,c,e,"""",:, ,"""",P,U,B,L,I,C,A,T,I,O,N,_,S,E,A,R,C,H,_,S,N,I,P,P,E,T,"""",",", ,"""",b,i,b,"""",:, ,{,"""",t,i,t,l,e,"""",:, ,"""",C,a,r,b,o,n, ,c,a,p,t,u,r,e,"""",",", ,"""",a,u,t,h,o,r,"""",:, ,[,"""",Z, ,Z,h,a,n,g,"""",",", ,"""",T,N,G, ,B,o,r,h,a,n,i,"""",",", ,"""",M,H, ,E,l,-,N,a,a,s,"""",],",", ,"""",p,u,b,_,y,e,a,r,"""",:, ,"""",2,0,1,8,"""",",", ,"""",v,e,n,u,e,"""",:, ,"""",E,x,e,r,g,e,t,i,c,",", ,e,n,e,r,g,e,t,i,c, ,a,n,d, ,\,u,2,0,2,6,"""",",", ,"""",a,b,s,t,r,a,c,t,"""",:, ,"""",C,a,r,b,o,n, ,c,a,p,t,u,r,e, ,i,s, ,r,e,g,a,r,d,e,d, ,a,s, ,a,n, ,i,m,p,o,r,t,a,n,t, ,a,n,d, ,e,f,f,e,c,t,i,v,e, ,a,p,p,r,o,a,c,h, , ,2, ,c,a,p,t,u,r,e,:, ,c,a,r,b,o,n, , ,c,a,p,t,u,r,e, ,t,e,c,h,n,o,l,o,g,i,e,s, ,a,n,d, ,c,a,r,b,o,n, ,c,a,p,t,u,r,e, ,f,o,r, ,i,n,d,u,s,t,r,i,a,l, ,a,p,p,l,i,c,a,t,i,o,n,s,., ,T,h,r,e,e, ,d,i,f,f,e,r,e,n,t, ,c,a,r,b,o,n, ,c,a,p,t,u,r,e,"""",},",", ,"""",f,i,l,l,e,d,"""",:, ,f,a,l,s,e,",", ,"""",g,s,r,a,n,k,"""",:, ,1,0,",", ,"""",p,u,b,_,u,r,l,"""",:, ,"""",h,t,t,p,s,:,/,/,w,w,w,.,s,c,i,e,n,c,e,d,i,r,e,c,t,.,c,o,m,/,s,c,i,e,n,c,e,/,a,r,t,i,c,l,e,/,p,i,i,/,B,9,7,8,0,1,2,8,1,3,7,3,4,5,0,0,0,5,6,1,"""",",", ,"""",a,u,t,h,o,r,_,i,d,"""",:, ,[,"""",3,u,Z,Y,P,Y,Q,A,A,A,A,J,"""",",", ,"""",4,h,J,A,E,e,k,A,A,A,A,J,"""",",", ,"""",y,N,q,v,y,f,k,A,A,A,A,J,"""",],",", ,"""",u,r,l,_,s,c,h,o,l,a,r,b,i,b,"""",:, ,"""",/,s,c,h,o,l,a,r,?,h,l,=,e,n,&,q,=,i,n,f,o,:,H,i,c,_,k,n,H,t,d,W,c,J,:,s,c,h,o,l,a,r,.,g,o,o,g,l,e,.,c,o,m,/,&,o,u,t,p,u,t,=,c,i,t,e,&,s,c,i,r,p,=,9,&,h,l,=,e,n,"""",",", ,"""",u,r,l,_,a,d,d,_,s,c,l,i,b,"""",:, ,"""",/,c,i,t,a,t,i,o,n,s,?,h,l,=,e,n,&,o,e,=,A,S,C,I,I,&,x,s,r,f,=,&,c,o,n,t,i,n,u,e,=,/,s,c,h,o,l,a,r,%,3,F,q,%,3,D,c,a,r,b,o,n,%,2,B,c,a,p,t,u,r,e,%,2,6,h,l,%,3,D,e,n,%,2,6,o,e,%,3,D,A,S,C,I,I,%,2,6,a,s,_,s,d,t,%,3,D,0,",",3,3,&,c,i,t,i,l,m,=,1,&,u,p,d,a,t,e,_,o,p,=,l,i,b,r,a,r,y,_,a,d,d,&,i,n,f,o,=,H,i,c,_,k,n,H,t,d,W,c,J,&,e,i,=,c,X,h,1,Z,P,v,e,K,Y,u,G,m,g,H,o,n,7,D,4,D,A,&,j,s,o,n,=,"""",",", ,"""",n,u,m,_,c,i,t,a,t,i,o,n,s,"""",:, ,3,7,",", ,"""",c,i,t,e,d,b,y,_,u,r,l,"""",:, ,"""",/,s,c,h,o,l,a,r,?,c,i,t,e,s,=,7,4,5,5,1,2,5,8,3,0,2,2,2,4,2,3,8,3,8,&,a,s,_,s,d,t,=,5,",",3,3,&,s,c,i,o,d,t,=,0,",",3,3,&,h,l,=,e,n,&,o,e,=,A,S,C,I,I,"""",",", ,"""",u,r,l,_,r,e,l,a,t,e,d,_,a,r,t,i,c,l,e,s,"""",:, ,"""",/,s,c,h,o,l,a,r,?,q,=,r,e,l,a,t,e,d,:,H,i,c,_,k,n,H,t,d,W,c,J,:,s,c,h,o,l,a,r,.,g,o,o,g,l,e,.,c,o,m,/,&,s,c,i,o,q,=,c,a,r,b,o,n,+,c,a,p,t,u,r,e,&,h,l,=,e,n,&,o,e,=,A,S,C,I,I,&,a,s,_,s,d,t,=,0,",",3,3,"""",",", ,"""",e,p,r,i,n,t,_,u,r,l,"""",:, ,"""",h,t,t,p,s,:,/,/,n,e,t,l,.,d,o,e,.,g,o,v,/,s,i,t,e,s,/,d,e,f,a,u,l,t,/,f,i,l,e,s,/,p,u,b,l,i,c,a,t,i,o,n,/,N,E,T,L,-,J,a,n,u,a,r,y,-,2,0,2,3,-,C,a,r,b,o,n,-,C,a,p,t,u,r,e,-,N,e,w,s,l,e,t,t,e,r,.,p,d,f,"""",}
{,"""",c,o,n,t,a,i,n,e,r,_,t,y,p,e,"""",:, ,"""",P,u,b,l,i,c,a,t,i,o,n,"""",",", ,"""",s,o,u,r,c,e,"""",:, ,"""",P,U,B,L,I,C,A,T,I,O,N,_,S,E,A,R,C,H,_,S,N,I,P,P,E,T,"""",",", ,"""",b,i,b,"""",:, ,{,"""",t,i,t,l,e,"""",:, ,"""",C,a,r,b,o,n, ,c,a,p,t,u,r,e, ,a,n,d, ,s,t,o,r,a,g,e,"""",",", ,"""",a,u,t,h,o,r,"""",:, ,[,"""",S, ,R,a,c,k,l,e,y,"""",],",", ,"""",p,u,b,_,y,e,a,r,"""",:, ,"""",2,0,1,7,"""",",", ,"""",v,e,n,u,e,"""",:, ,"""",N,A,"""",",", ,"""",a,b,s,t,r,a,c,t,"""",:, ,"""",T,h,e, ,n,e,x,t, ,c,h,a,p,t,e,r,s, ,f,o,c,u,s, ,o,n, ,k,e,y, ,c,a,r,b,o,n, ,c,a,p,t,u,r,e, ,t,e,c,h,n,o,l,o,g,i,e,s,",", , ,s,e,c,t,i,o,n, ,o,n, ,g,e,o,l,o,g,i,c,a,l, ,s,t,o,r,a,g,e, , ,o,f, ,c,a,r,b,o,n, ,d,i,o,x,i,d,e, ,f,o,l,l,o,w,s,",", ,w,i,t,h, , ,A, ,c,h,a,p,t,e,r, ,o,n, ,c,a,r,b,o,n, ,d,i,o,x,i,d,e, ,t,r,a,n,s,p,o,r,t,a,t,i,o,n, ,i,s, ,a,l,s,o, ,i,n,c,l,u,d,e,d,.,"""",},",", ,"""",f,i,l,l,e,d,"""",:, ,f,a,l,s,e,",", ,"""",g,s,r,a,n,k,"""",:, ,1,1,",", ,"""",p,u,b,_,u,r,l,"""",:, ,"""",h,t,t,p,s,:,/,/,b,o,o,k,s,.,g,o,o,g,l,e,.,c,o,m,/,b,o,o,k,s,?,h,l,=,e,n,&,l,r,=,&,i,d,=,n,Q,G,q,D,Q,A,A,Q,B,A,J,&,o,i,=,f,n,d,&,p,g,=,P,P,1,&,d,q,=,c,a,r,b,o,n,+,c,a,p,t,u,r,e,&,o,t,s,=,W,-,J,2,L,K,h,Y,B,h,&,s,i,g,=,b,h,Y,H,l,E,B,f,z,O,K,T,Q,T,C,U,U,q,y,N,R,t,p,k,d,I,Q,"""",",", ,"""",a,u,t,h,o,r,_,i,d,"""",:, ,[,"""","""",],",", ,"""",u,r,l,_,s,c,h,o,l,a,r,b,i,b,"""",:, ,"""",/,s,c,h,o,l,a,r,?,h,l,=,e,n,&,q,=,i,n,f,o,:,o,0,V,R,_,r,-,K,6,Y,U,J,:,s,c,h,o,l,a,r,.,g,o,o,g,l,e,.,c,o,m,/,&,o,u,t,p,u,t,=,c,i,t,e,&,s,c,i,r,p,=,1,0,&,h,l,=,e,n,"""",",", ,"""",u,r,l,_,a,d,d,_,s,c,l,i,b,"""",:, ,"""",/,c,i,t,a,t,i,o,n,s,?,h,l,=,e,n,&,o,e,=,A,S,C,I,I,&,x,s,r,f,=,&,c,o,n,t,i,n,u,e,=,/,s,c,h,o,l,a,r,%,3,F,q,%,3,D,c,a,r,b,o,n,%,2,B,c,a,p,t,u,r,e,%,2,6,h,l,%,3,D,e,n,%,2,6,o,e,%,3,D,A,S,C,I,I,%,2,6,s,t,a,r,t,%,3,D,1,0,%,2,6,a,s,_,s,d,t,%,3,D,0,",",3,3,&,c,i,t,i,l,m,=,1,&,u,p,d,a,t,e,_,o,p,=,l,i,b,r,a,r,y,_,a,d,d,&,i,n,f,o,=,o,0,V,R,_,r,-,K,6,Y,U,J,&,e,i,=,c,3,h,1,Z,O,m,F,K,8,b,2,m,g,H,K,5,7,_,Y,C,A,&,j,s,o,n,=,"""",",", ,"""",n,u,m,_,c,i,t,a,t,i,o,n,s,"""",:, ,5,5,8,",", ,"""",c,i,t,e,d,b,y,_,u,r,l,"""",:, ,"""",/,s,c,h,o,l,a,r,?,c,i,t,e,s,=,9,6,4,9,3,9,6,2,3,3,8,2,8,1,2,4,0,6,7,&,a,s,_,s,d,t,=,5,",",3,3,&,s,c,i,o,d,t,=,0,",",3,3,&,h,l,=,e,n,&,o,e,=,A,S,C,I,I,"""",",", ,"""",u,r,l,_,r,e,l,a,t,e,d,_,a,r,t,i,c,l,e,s,"""",:, ,"""",/,s,c,h,o,l,a,r,?,q,=,r,e,l,a,t,e,d,:,o,0,V,R,_,r,-,K,6,Y,U,J,:,s,c,h,o,l,a,r,.,g,o,o,g,l,e,.,c,o,m,/,&,s,c,i,o,q,=,c,a,r,b,o,n,+,c,a,p,t,u,r,e,&,h,l,=,e,n,&,o,e,=,A,S,C,I,I,&,a,s,_,s,d,t,=,0,",",3,3,"""",}
